Nama Makanan,Provinsi,Bahan Utama,Kategori,Rasa
Rujak Kuah Pindang,Bali,Buah-buahan,Makanan Ringan,Pedas Asam
Nasi Jinggo,Bali,Beras,Makanan Berat,Gurih
Tum Ayam,Bali,Daging Ayam,Makanan Berat,Gurih
Komoh,Bali,Daging Babi/Sapi,Makanan Berat,Gurih
Jaja Laklak,Bali,Tepung Beras,Makanan Ringan,Manis
Ayam Taliwang,Nusa Tenggara Barat,Daging Ayam,Makanan Berat,Pedas
Sate Rembiga,Nusa Tenggara Barat,Daging Sapi,Makanan Berat,Manis Pedas
Plecing Kangkung,Nusa Tenggara Barat,Sayuran,Makanan Pendamping,Pedas
Bebalung,Nusa Tenggara Barat,Tulang Sapi,Makanan Berat,Gurih
Nasi Balap Puyung,Nusa Tenggara Barat,Beras,Makanan Berat,Pedas
Sate Bulayak,Nusa Tenggara Barat,Daging Sapi,Makanan Berat,Gurih
Ares,Nusa Tenggara Barat,Pelepah Pisang,Makanan Berat,Gurih
Sate Kere,Nusa Tenggara Barat,Jeroan Sapi,Makanan Berat,Manis
Taliwang Bakar,Nusa Tenggara Barat,Daging Ayam,Makanan Berat,Pedas
Jajanan Cerorot,Nusa Tenggara Barat,Tepung Beras,Makanan Ringan,Manis
Se'i Sapi,Nusa Tenggara Timur,Daging Sapi,Makanan Berat,Gurih
Catemak Jagung,Nusa Tenggara Timur,Jagung,Makanan Ringan,Gurih
Jagung Bose,Nusa Tenggara Timur,Jagung,Makanan Berat,Gurih
Kolo,Nusa Tenggara Timur,Beras,Makanan Berat,Gurih
Muku Loto,Nusa Tenggara Timur,Pisang Mentah,Makanan Berat,Gurih
Rumpu Rampe,Nusa Tenggara Timur,Daun Pepaya,Makanan Pendamping,Pedas Pahit
Jawada,Nusa Tenggara Timur,Tepung Beras,Makanan Ringan,Manis
Kue Rambut,Nusa Tenggara Timur,Tepung Beras,Makanan Ringan,Manis
Sate Gurita,Nusa Tenggara Timur,Gurita,Makanan Berat,Gurih
Ikan Kuah Asam,Nusa Tenggara Timur,Ikan Laut,Makanan Berat,Asam Gurih
Choi Pan,Kalimantan Barat,Tepung Beras,Makanan Ringan,Gurih
Mie Kepiting,Kalimantan Barat,Mie Kuning,Makanan Berat,Gurih
Pengkang,Kalimantan Barat,Beras Ketan,Makanan Ringan,Gurih
Bubur Pedas,Kalimantan Barat,Beras,Makanan Berat,Pedas Gurih
Kue Kantong Semar,Kalimantan Barat,Beras Ketan,Makanan Ringan,Manis
Burung Punai Goreng,Kalimantan Barat,Burung Punai,Makanan Berat,Gurih
Sotong Pangkong,Kalimantan Barat,Cumi-cumi,Makanan Ringan,Gurih
Kwe Cap,Kalimantan Barat,Kulit Babi/Sapi,Makanan Berat,Gurih
Lemang Kalbar,Kalimantan Barat,Beras Ketan,Makanan Ringan,Gurih
Asam Pedas Pontianak,Kalimantan Barat,Ikan Patin,Makanan Berat,Asam Pedas
Juhu Singkah,Kalimantan Tengah,Rebung,Makanan Berat,Gurih
Kalumpe,Kalimantan Tengah,Daun Singkong,Makanan Berat,Gurih
Wadi,Kalimantan Tengah,Ikan Fermentasi,Makanan Berat,Asam Gurih
Hintalu Karuang,Kalimantan Tengah,Tepung Ketan,Makanan Ringan,Manis
Soto Banjar,Kalimantan Selatan,Daging Ayam,Makanan Berat,Gurih
Ketupat Kandangan,Kalimantan Selatan,Beras,Makanan Berat,Gurih
Manday,Kalimantan Selatan,Kulit Cempedak,Makanan Pendamping,Gurih
Ikan Bakar Patin,Kalimantan Selatan,Ikan Patin,Makanan Berat,Manis Gurih
Bingka Barantai,Kalimantan Selatan,Telur dan Kentang,Makanan Ringan,Manis
Amparan Tatak,Kalimantan Selatan,Tepung Beras,Makanan Ringan,Manis
Nasi Kuning Samarinda,Kalimantan Timur,Beras,Makanan Berat,Gurih
Gence Ruan,Kalimantan Timur,Ikan Haruan,Makanan Berat,Pedas Manis
Ayam Cincane,Kalimantan Timur,Daging Ayam,Makanan Berat,Manis Gurih
Sate Payau,Kalimantan Timur,Daging Rusa,Makanan Berat,Manis
Kepiting Soka,Kalimantan Timur,Kepiting,Makanan Berat,Gurih
Lawa,Kalimantan Utara,Timun dan Rumput Laut,Makanan Pendamping,Asam Segar
Tudai,Kalimantan Utara,Kerang Dara,Makanan Berat,Gurih
Nasi Subut,Kalimantan Utara,Beras dan Ubi,Makanan Berat,Gurih
Sate Ikan Pari,Kalimantan Utara,Ikan Pari,Makanan Berat,Manis Gurih
Tumis Kapah,Kalimantan Utara,Kerang Laut,Makanan Berat,Gurih
Tinutuan,Sulawesi Utara,Beras dan Sayur,Makanan Berat,Gurih
Ayam Rica-rica,Sulawesi Utara,Daging Ayam,Makanan Berat,Pedas
Woku Belanga,Sulawesi Utara,Ikan Laut,Makanan Berat,Pedas Gurih
Klappertaart,Sulawesi Utara,Kelapa Muda,Makanan Ringan,Manis
Cakalang Fufu,Sulawesi Utara,Ikan Cakalang,Makanan Berat,Pedas
Binte Biluhuta,Gorontalo,Jagung,Makanan Berat,Gurih
Tili Aya,Gorontalo,Gula Merah,Makanan Ringan,Manis
Sate Gorontalo,Gorontalo,Daging Sapi,Makanan Berat,Gurih
Ayam Iloni,Gorontalo,Daging Ayam,Makanan Berat,Pedas Gurih
Kue Sabongi,Gorontalo,Pisang,Makanan Ringan,Manis
Kaledo,Sulawesi Tengah,Tulang Sapi,Makanan Berat,Gurih
Uta Dada,Sulawesi Tengah,Daging Ayam,Makanan Berat,Pedas Gurih
Palumara,Sulawesi Tengah,Ikan Bandeng,Makanan Berat,Asam Pedas
Bau Peapi,Sulawesi Barat,Ikan Mandar,Makanan Berat,Asam Gurih
Jepa,Sulawesi Barat,Singkong,Makanan Ringan,Tawar
Golla Kambu,Sulawesi Barat,Beras Ketan,Makanan Ringan,Manis
Sinonggi,Sulawesi Tenggara,Sagu,Makanan Berat,Tawar
Sate Pokea,Sulawesi Tenggara,Kerang Air Tawar,Makanan Berat,Gurih
Lapa-lapa,Sulawesi Tenggara,Beras,Makanan Berat,Gurih
Kabuto,Sulawesi Tenggara,Singkong Fermentasi,Makanan Ringan,Manis
Coto Makassar,Sulawesi Selatan,Daging Sapi,Makanan Berat,Gurih
Sop Saudara,Sulawesi Selatan,Daging Sapi,Makanan Berat,Gurih
Pallubasa,Sulawesi Selatan,Daging Sapi,Makanan Berat,Gurih
Es Pisang Ijo,Sulawesi Selatan,Pisang,Minuman,Manis
Jalangkote,Sulawesi Selatan,Tepung Terigu,Makanan Ringan,Gurih
Pisang Epe,Sulawesi Selatan,Pisang,Makanan Ringan,Manis
Kapurung,Sulawesi Selatan,Sagu,Makanan Berat,Gurih Asam
Burasa,Sulawesi Selatan,Beras,Makanan Pendamping,Gurih
Gohu Ikan,Maluku Utara,Ikan Tuna,Makanan Berat,Asam Pedas
Ikan Kuah Kuning,Maluku,Ikan Tongkol,Makanan Berat,Asam Gurih
Sagu Lempeng,Maluku,Sagu,Makanan Ringan,Tawar
Papeda,Papua,Sagu,Makanan Berat,Tawar
Kue Lontar,Papua,Susu dan Telur,Makanan Ringan,Manis
Ikan Bakar Manokwari,Papua Barat,Ikan Laut,Makanan Berat,Pedas
Aunu Senebre,Papua,Ikan Teri,Makanan Pendamping,Gurih
Sate Ulat Sagu,Papua,Ulat Sagu,Makanan Ekstrem,Gurih
Udang Selingkuh,Papua,Udang Air Tawar,Makanan Berat,Gurih Manis
Keladi Tumbuk,Papua,Talas,Makanan Berat,Tawar
Kue Bagea,Maluku,Sagu,Makanan Ringan,Manis
Sambal Colo-colo,Maluku,Cabai dan Tomat,Makanan Pendamping,Pedas Asam
